../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A538KID6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3D5ZQ33-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1Y4HLQ2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3M1RRL0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1F7SQ23-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1I2P6Q0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7X7Z334-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1E5L8X2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3M1ZJ51-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1F5RI01-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3N0WVW8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4P5SZZ4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A352PQJ5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5E7Y6V3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0X7BDM2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C3IJE3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C8ADI8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2N2HNB6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A350Z0T6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7X7XS45-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-V7I7D5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3A5APY1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1B7LF79-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-R4PVM3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A364Y2D2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A318CCG3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0L6W611-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6J4WZ58-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A101WID0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A202DFM1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A147KI59-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0T5XAM3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4R1RJX9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-B7KYH7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5Q4E3N5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3E2B4U8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2G0YL97-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4R4DU16-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A521CXN1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1H6NU86-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2G6X303-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1E5JZG3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-I0HQX0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-R6Z302-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7W0HLY4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A354D9I4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A838RGG1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V5M6C2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1H3YXZ5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C8EWD9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-R9N7I4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1Q8QH24-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1F9LJC6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V6E7B6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A424XV78-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C3Y572-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A849V4A6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4R6Z7E2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A496QD16-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2G6N4Q2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A523W3Y7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2V5LI64-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2S3ZTB8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2I8F5X2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A525C6L4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0D3LFD2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0A7PC98-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A527ZJ27-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-R6U2E2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A352PPL7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A660XV10-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1F9AKI8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A117MBC3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7Y3K2T6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A353W4A2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5E8H889-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-L0K6W6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A411PW74-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7X9Y260-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3M5ERE2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A479ZU12-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3D4IWJ2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A831STK2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1H4G386-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A316QC35-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A105L2S5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V8WRZ3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A380TE26-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C4CZR7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7T8MHU1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A537HUZ7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2N2HPD7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V9T229-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A497E9W5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A356GF05-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C6GY88-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7X8B3G7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0A7GC30-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A523WLB1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A485LXR9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0S8KBW6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2M7BP81-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6J4UI48-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3N9NCX5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1M7Y7M6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5C8UKD5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2T2SP44-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7X7XG19-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V3VS56-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-Q9RVD0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2A5D771-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6M5F0J2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1I5BAR2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A521IVI9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A535FIP4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0B2AKH9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5C8KYX8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1V5X8D1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-Q08975-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4P8L5L6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7Y3AK41-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1G3B2L8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-H1KN49-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C4CBS7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A858X3A8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2G6HJ69-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A498QBI2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-D4LED0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V4XGU0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A397NQL6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3D2PBG8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A645C5C4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5C1MC69-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-F2NCV7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V7DYW5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V8ZK04-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A8B1YQ24-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7X6H1S3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4R8GWF7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A847FW45-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A845RTP1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1G3QBQ5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2G9YLT3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A651HP36-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A258R516-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2N6C4U6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A353D995-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2D9T0J7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A519PIC8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1I2H4W0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2V2GPW0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3A4QUC0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3M1RN98-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1V2H6U4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2V6KM23-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A527HP19-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A526Z8H0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5R9QBN9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A291QRK8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2E6LZ63-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C3UYK5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6J4R898-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3B8XHU4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1Q8B595-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A845BE46-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1Q3TVM2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1F5UJ56-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1V5JXP5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A832WR37-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0S7Y3U9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4V6BF12-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A813W304-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A316RZ63-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-F3ZW90-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V9IVD1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7Y2QBU8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2G8D160-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0K2SJG1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5D3WIK7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V9S1T6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2P5HVI0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6B3PQY9-F1-model_v4.pdb
